#NSGA2
popsize 200
maxGen 200
numVar 12
numObj 3
numCons 1
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	200
totalTime	75.4281
firstFrontCount	7
frontCount	11
avgEvalTime	1.36344
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Obj1	Obj2	Obj3	Cons1	
 3.000000000000	 2.000000000000	 7.000000000000	 0.326266325143	55.095806900494	291.038089182612	207.544910728854	614.707102152370	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.5033	0.313537	-2	0	
 2.000000000000	 1.000000000000	 5.000000000000	 0.619673311567	331.753800945958	129.441467089760	240.865959239061	213.923373395951	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.47613	0.41733	-3	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.418759072278	241.598419409541	212.672936490555	290.155226782589	340.825188218680	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.76419	0.230092	-3	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.418759072278	208.540928529507	207.458714619228	284.120170223631	355.284865685420	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.80381	0.224961	-3	0	
 1.000000000000	 7.000000000000	 4.000000000000	 0.118353284813	429.634716366406	306.650593570139	147.947084154455	587.347395924037	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.76033	0.252759	-2	0	
 2.000000000000	 5.000000000000	 5.000000000000	 0.367132467430	190.828518636994	284.944724364183	192.374609699567	549.590727179168	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.51311	0.372892	-3	0	
 5.000000000000	 3.000000000000	 3.000000000000	 0.774127853276	134.350790085154	356.837486880458	359.258882183681	257.035778668056	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.33608	0.486861	-3	0	
 2.000000000000	 5.000000000000	 5.000000000000	 0.606881803440	122.497804619623	304.572368138349	95.596897116063	666.145116131273	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.38738	0.446116	-3	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.416532065670	170.816755765865	295.871618788767	277.161448607602	385.486003688252	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.88539	0.20771	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.490866923126	130.478934781790	201.255587627380	236.534095858533	585.189368648340	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.34787	0.463497	-3	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.418759072278	242.643676081451	317.269562822885	288.659829752756	406.665934298410	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.94458	0.210647	-3	0	
 7.000000000000	 6.000000000000	 7.000000000000	 0.544879104754	329.908241277345	285.688411373441	330.463787927233	448.246926837923	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.93804	0.499352	-1	0	
 7.000000000000	 5.000000000000	 5.000000000000	 0.140442194649	231.021504326218	279.037722596725	253.317615825922	523.083669190008	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.72895	0.311658	-2	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.528169777244	50.000000000000	168.043252323839	303.012101689751	657.101098157811	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.39555	0.455297	-3	0	
 7.000000000000	 6.000000000000	 7.000000000000	 0.700936879928	314.042876754651	282.281351428565	441.061498192196	606.244410842736	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.99402	0.474444	-1	0	
 7.000000000000	 5.000000000000	 6.000000000000	 0.166572095993	100.688833051292	112.026369119884	201.393496428772	674.020731227784	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.06508	0.448003	-2	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.418759072278	241.213526403853	232.582759720396	290.155226782589	340.825188218680	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.76419	0.230094	-3	0	
 7.000000000000	 5.000000000000	 5.000000000000	 0.380712603516	206.262678083182	212.672936490555	217.480499755911	437.183237982523	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.12593	0.343653	-2	0	
 3.000000000000	 2.000000000000	 1.000000000000	 0.637828088774	319.725116038517	144.105152986943	279.228075452725	627.928569400746	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.61549	0.376845	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.343119317802	144.568661831673	353.735467899686	115.046336417503	635.257829301596	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.28567	0.342015	-2	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.419266200758	207.662820169273	264.093031947640	284.309968718398	385.231489924167	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.88611	0.218267	-3	0	
 2.000000000000	 5.000000000000	 5.000000000000	 0.325329017827	183.715001892492	230.283487354765	157.660289849238	663.032451494515	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.68313	0.336373	-3	0	
 2.000000000000	 2.000000000000	 7.000000000000	 0.392853633047	125.485839799706	262.292253376165	310.827843328263	793.851695344525	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.07844	0.419027	-2	0	
 2.000000000000	 5.000000000000	 3.000000000000	 0.448866598000	239.648084500019	285.926967386631	204.960039853400	587.943326031266	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.49512	0.452404	-3	0	
 7.000000000000	 6.000000000000	 7.000000000000	 0.544879104754	266.627322644453	278.814743432204	261.018598793550	448.246926837923	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.93804	0.499352	-1	0	



#Generation 17 / 200
currentGen	17
evaluateCount	3400
totalTime	1152.84
firstFrontCount	24
frontCount	10
avgEvalTime	0.919076
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Obj1	Obj2	Obj3	Cons1	
 5.000000000000	 5.000000000000	 2.000000000000	 0.275077985800	179.232354221610	255.476389874675	70.216074393738	473.441363262709	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.10974	0.45514	-3	0	
 5.000000000000	 5.000000000000	 5.000000000000	 0.237188483370	119.029146195360	113.878511215056	81.463645872901	732.079250780199	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.813	0.287649	-3	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.334396008709	398.392791055067	161.147195205283	159.018509504371	773.132987379604	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.09096	0.12984	-3	0	
 7.000000000000	 5.000000000000	 5.000000000000	 0.447133689289	254.079827875980	210.796360547362	231.117081597507	448.798402324006	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	1.89054	0.490482	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.385430727098	130.625280950140	223.550911219845	291.031876506779	519.719451560959	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.57535	0.15031	-3	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.389236169697	191.457680359340	255.411537279690	225.956716065445	326.698723152686	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.70893	0.223787	-2	0	
 7.000000000000	 5.000000000000	 5.000000000000	 0.368206207356	254.079827875980	239.097216069749	242.600761143014	491.033458248836	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.11107	0.371853	-2	0	
 3.000000000000	 2.000000000000	 3.000000000000	 0.567243697116	173.164763713280	199.709257694205	152.239607846219	601.287442674971	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.41211	0.165778	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.341768290671	139.511388235783	349.347252539462	110.810855918581	742.209598566140	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.58166	0.299296	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.381064602860	170.787957674078	242.132619652146	241.957156529117	539.535824139919	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.63887	0.135477	-3	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.377586594622	182.651967444600	305.756170778415	301.474196087193	406.290228805697	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.28571	0.171709	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.222804856082	134.102100632656	216.709516986043	232.118838544817	282.486906766637	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	1.91019	0.463092	-2	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.377586594622	161.598370849504	277.134494560413	303.694780762072	505.870522512263	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.55853	0.152793	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.317616184318	245.545968731992	269.245982245754	179.588311651210	725.138330244286	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.67196	0.276191	-1	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.247617933501	170.902589886937	255.142709906571	187.120429572769	425.375791079370	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.25161	0.37131	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.376781490682	155.693361706533	327.283459502780	247.656243302002	472.080241287394	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.46874	0.161576	-3	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.383521975537	201.292077949161	255.411537279690	225.156851933416	446.981712826216	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.03832	0.201593	-2	0	
 5.000000000000	 7.000000000000	 5.000000000000	 0.000000000000	175.628089822292	340.636462666084	108.817275448276	566.869827395648	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.10102	0.402395	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.378671495694	152.631272630466	225.187680391097	307.905997482264	519.719451560959	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.59274	0.1466	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.376776938426	126.814111492983	267.802402720028	259.641321366610	335.202862795567	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.09375	0.194884	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.544173990326	178.791386738972	278.731681689886	190.549016450755	498.349021855202	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	1.91541	0.403147	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.376046296225	157.815859614977	283.391976666473	217.275314170585	354.818568750624	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.15003	0.19171	-3	0	
 6.000000000000	 7.000000000000	 5.000000000000	 0.699639817264	190.056544540958	205.700073559298	88.647584675269	329.377867278131	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.44132	0.347542	-2	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.322976559382	145.513383863562	392.158451052704	200.899626368984	630.456259899831	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.43239	0.287994	-1	0	
 5.000000000000	 6.000000000000	 2.000000000000	 0.325701445820	50.000000000000	168.700001247320	351.357970051379	440.033136285607	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.12724	0.215467	-3	0	
 5.000000000000	 6.000000000000	 2.000000000000	 0.342132374603	78.543421956565	168.700001247320	287.761606608711	492.000062745764	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.27387	0.20376	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.218116482637	179.751370497834	255.133144512175	187.120429572769	331.145644876965	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.05924	0.431352	-2	0	
 5.000000000000	 6.000000000000	 2.000000000000	 0.372746636343	77.200427699621	169.268067862489	351.357970051379	479.052894192104	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.11604	0.230097	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.385430727098	158.285148293061	223.457303797678	273.770718150854	530.188855265468	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.60403	0.148819	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.218116482637	143.077460453106	150.834978012107	187.120429572769	331.145644876965	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	1.95699	0.442694	-2	0	
 6.000000000000	 7.000000000000	 5.000000000000	 0.699710907754	261.035983137064	55.374705346913	62.152320412129	425.825048242281	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.7056	0.326478	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.379548239035	221.496635125446	223.276496274453	215.080723021431	555.212243113885	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.68698	0.139184	-3	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.398841386554	233.203681717130	268.437508386136	225.956716065445	326.698723152686	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.71007	0.249196	-2	0	
 7.000000000000	 5.000000000000	 3.000000000000	 0.307478917846	298.982025947031	249.959117256356	183.783582675571	309.976932971815	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.6479	0.377735	-2	0	
 7.000000000000	 5.000000000000	 5.000000000000	 0.140442194649	211.918953590889	263.275066673764	207.344366008503	521.985912108986	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.17818	0.422673	-2	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.424494420941	179.751370497834	255.133144512175	215.948599961786	296.337799310605	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.63787	0.418088	-2	0	
 5.000000000000	 5.000000000000	 5.000000000000	 0.126672539399	172.047360426949	113.878511215056	96.475983308494	693.656605986101	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.08289	0.293197	-3	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.377586594622	188.128231870434	317.677269531407	215.278081068744	537.002443491924	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.64382	0.148457	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.377452562018	177.510643377165	252.446258814895	229.282654265494	542.728922096044	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.65998	0.148252	-3	0	
 5.000000000000	 7.000000000000	 5.000000000000	 0.699710907754	172.462324945763	134.586774494117	62.180440135372	512.584661001430	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.66021	0.353699	-2	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.377053331658	205.822234897036	305.756170778415	314.285995105350	410.507042499521	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.2991	0.172919	-3	0	
 2.000000000000	 2.000000000000	 2.000000000000	 0.565245658969	50.000000000000	166.260668880153	231.344499270985	442.099139083404	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.86795	0.450566	-3	0	
 7.000000000000	 5.000000000000	 3.000000000000	 0.035751475712	307.510116985234	249.959117256356	125.287751378670	422.707963506994	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.59748	0.420752	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.377545284419	166.265250583414	242.873957064868	230.642204819647	535.623083516850	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.64019	0.14879	-3	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.399525967892	191.212918149178	284.620196209261	218.429569012047	370.508211721004	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.83025	0.238007	-2	0	
 2.000000000000	 2.000000000000	 2.000000000000	 0.387438777027	66.448346886097	162.119432639483	264.692271638791	550.518680797661	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.24	0.289406	-3	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.377586594622	235.670181676189	317.677269531407	235.133877996947	531.723647163704	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.62936	0.149137	-3	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.398841123131	191.934168828203	228.119686311852	227.076595524519	407.672789126116	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.24625	0.277489	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.377180426791	158.957228382147	242.812999828610	266.246477020938	530.188855265468	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.62656	0.150906	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.385816374219	180.891010525641	223.457303797678	249.084768797784	536.072320107653	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.61969	0.151116	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.602432211353	126.411110505114	138.166439991127	265.297775902828	550.353381258561	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.07225	0.498638	-3	0	
 3.000000000000	 2.000000000000	 4.000000000000	 0.387689742912	115.612267251401	223.203421393761	271.525750299310	469.587037964672	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.43515	0.177801	-3	0	
